rank,name,conf,win_loss,adjEM,adjO,adjD,adjT,luck,adjEM,oppO,oppD,noncon_adjEM,misc,
87, Penn St., B10, 15-18, +8.52, 104.5, 97.2, 70.4, -.013, +8.52, 108.5, 100.0, +0.43, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
88, Mississippi St., SEC, 16-16, +5.29, 106.6, 99.3, 68.9, -.032, +5.29, 106.3, 101.0, -6.24, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
89, College of Charleston, CAA, 25-10, -0.07, 106.2, 98.9, 64.5, +.054, -0.07, 105.8, 105.8, -0.04, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
90, Cal St. Bakersfield, WAC, 25-10, -0.84, 100.9, 93.7, 67.2, +.014, -0.84, 103.0, 103.8, -1.22, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
91, St. Bonaventure, A10, 20-12, +0.05, 109.0, 101.8, 68.8, -.027, +0.05, 104.7, 104.7, -4.39, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
92, Richmond, A10, 22-13, +2.92, 110.0, 102.8, 68.9, +.043, +2.92, 105.4, 102.4, -1.89, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
93, Louisiana Tech, CUSA, 23-10, -5.77, 107.9, 100.9, 68.5, -.062, -5.77, 100.9, 106.7, -6.32, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
94, Boise St., MWC, 20-12, +3.39, 109.2, 102.2, 69.5, +.032, +3.39, 106.1, 102.7, +1.38, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
95, Saint Peter's, MAAC, 23-13, -2.64, 102.5, 95.9, 61.3, -.024, -2.64, 104.0, 106.6, -2.34, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
96, Connecticut, Amer, 16-17, +5.67, 105.2, 98.7, 65.0, -.047, +5.67, 107.4, 101.7, +5.25, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
97, Loyola Chicago, MVC, 18-14, -0.50, 108.9, 102.5, 65.8, -.104, -0.50, 103.4, 103.9, -4.35, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
98, Fresno St., MWC, 20-13, +2.50, 104.6, 98.2, 68.5, -.001, +2.50, 105.8, 103.3, -2.36, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
99, St. John's, BE, 14-19, +9.18, 109.0, 102.7, 73.3, -.039, +9.18, 109.6, 100.4, -2.77, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
100, Akron, MAC, 27-9, -1.48, 112.6, 106.4, 66.3, +.084, -1.48, 104.2, 105.7, -5.23, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
101, Memphis, Amer, 19-13, +1.65, 107.0, 101.0, 68.4, +.026, +1.65, 104.7, 103.0, -4.46, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
102, Stanford, P12, 14-17, +8.53, 104.8, 98.9, 68.3, -.008, +8.53, 110.2, 101.6, +6.04, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
103, Oakland, Horz, 25-9, -4.10, 105.0, 99.1, 71.9, -.011, -4.10, 102.8, 106.9, -5.42, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
104, Valparaiso, Horz, 24-9, -2.87, 106.3, 100.5, 67.2, +.069, -2.87, 103.0, 105.8, +0.08, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
105, Ohio, MAC, 20-11, -2.90, 105.6, 99.9, 70.4, -.072, -2.90, 103.5, 106.4, -6.82, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
106, Furman, SC, 23-12, -1.50, 107.0, 101.7, 66.1, +.010, -1.50, 104.6, 106.1, +0.19, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
107, Nebraska, B10, 12-19, +11.37, 105.0, 99.8, 68.1, +.011, +11.37, 111.2, 99.8, +6.66, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
108, Florida Gulf Coast, ASun, 26-8, -4.80, 109.4, 104.4, 65.9, +.037, -4.80, 103.7, 108.5, +2.14, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
109, North Carolina St., ACC, 15-17, +7.58, 112.6, 107.6, 70.3, +.019, +7.58, 108.6, 101.0, -6.15, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
110, UNC Asheville, BSth, 23-10, -4.96, 107.4, 102.5, 68.3, +.012, -4.96, 102.0, 107.0, +6.43, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
111, San Francisco, WCC, 20-13, -1.24, 102.8, 98.0, 69.1, +.008, -1.24, 104.0, 105.2, -5.69, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
112, Harvard, Ivy, 18-10, -2.82, 106.7, 101.9, 67.0, -.070, -2.82, 102.9, 105.7, -0.82, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
113, Winthrop, BSth, 26-7, -7.13, 106.1, 101.6, 71.1, +.029, -7.13, 100.7, 107.8, +1.93, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
114, Chattanooga, SC, 19-12, -1.12, 106.6, 102.3, 65.5, -.010, -1.12, 105.5, 106.6, +2.21, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
115, Lehigh, Pat, 20-12, -2.53, 107.5, 103.3, 69.6, -.034, -2.53, 101.9, 104.4, +3.52, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
116, Towson, CAA, 20-13, -0.59, 105.5, 101.2, 67.9, -.009, -0.59, 105.1, 105.7, -1.51, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
117, Iona, MAAC, 22-13, -1.94, 110.8, 106.6, 70.6, +.013, -1.94, 103.7, 105.7, -0.05, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
118, Temple, Amer, 16-16, +3.27, 108.3, 104.3, 67.1, +.015, +3.27, 105.0, 101.8, +0.71, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
119, New Mexico, MWC, 17-14, +2.14, 106.5, 103.1, 68.8, +.024, +2.14, 105.4, 103.2, -1.32, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
120, Old Dominion, CUSA, 19-12, -2.40, 100.7, 97.2, 61.1, -.013, -2.40, 104.0, 106.4, +1.50, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
121, UNC Greensboro, SC, 25-10, -1.56, 107.7, 104.5, 66.9, +.110, -1.56, 104.9, 106.4, -1.63, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
122, Buffalo, MAC, 17-15, -0.41, 105.3, 102.2, 71.4, -.053, -0.41, 105.3, 105.7, +2.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
123, George Mason, A10, 20-14, +0.53, 107.3, 104.2, 68.8, +.027, +0.53, 103.5, 103.0, -3.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
124, Arkansas St., SB, 20-12, -1.48, 106.3, 103.3, 67.3, +.022, -1.48, 103.6, 105.0, +3.26, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
125, Santa Clara, WCC, 17-16, +0.38, 105.5, 102.7, 62.6, -.014, +0.38, 103.5, 103.2, -4.47, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
126, Arizona St., P12, 15-18, +6.49, 111.9, 109.1, 70.0, +.035, +6.49, 108.6, 102.1, -1.06, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
127, Wyoming, MWC, 23-15, -1.08, 104.8, 102.0, 72.9, -.004, -1.08, 104.1, 105.2, -2.10, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
128, Toledo, MAC, 17-17, -0.96, 108.8, 106.1, 66.4, -.081, -0.96, 105.0, 106.0, +0.52, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
129, Albany, AE, 21-14, -5.16, 107.5, 104.9, 64.2, -.038, -5.16, 101.8, 106.9, -2.00, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
130, Utah St., MWC, 15-17, +1.99, 106.9, 104.5, 66.6, -.066, +1.99, 105.1, 103.1, -0.45, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
131, Georgia St., SB, 20-13, -1.27, 103.9, 101.5, 68.6, +.014, -1.27, 104.3, 105.6, +2.23, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
132, George Washington, A10, 20-15, +1.38, 107.7, 105.3, 65.8, +.067, +1.38, 104.4, 103.0, -1.71, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
133, William & Mary, CAA, 17-14, +0.51, 111.9, 109.7, 70.9, -.003, +0.51, 105.8, 105.3, +1.05, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
134, Missouri St., MVC, 17-16, -0.26, 108.3, 106.0, 66.2, -.055, -0.26, 103.6, 103.9, -6.25, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
135, Rutgers, B10, 15-18, +6.70, 101.5, 99.3, 66.2, +.006, +6.70, 107.5, 100.8, -9.39, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
136, Elon, CAA, 18-14, -0.77, 104.4, 102.2, 67.8, -.021, -0.77, 105.4, 106.2, -1.75, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
137, Troy, SB, 22-15, -2.86, 109.7, 107.6, 68.1, -.023, -2.86, 102.4, 105.3, -6.78, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
138, Northern Kentucky, Horz, 24-11, -3.35, 106.8, 104.9, 68.0, +.073, -3.35, 102.9, 106.3, -2.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
139, UC Irvine, BW, 21-15, -3.29, 101.8, 100.0, 66.5, -.011, -3.29, 102.4, 105.7, +6.93, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
140, La Salle, A10, 15-15, +2.18, 110.6, 108.7, 68.7, +.028, +2.18, 105.0, 102.8, +1.13, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
141, Kent St., MAC, 22-14, -1.92, 104.9, 103.3, 68.3, +.024, -1.92, 104.4, 106.3, -5.91, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
142, Wofford, SC, 16-17, +0.90, 109.9, 108.4, 66.7, -.067, +0.90, 105.6, 104.7, +6.75, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
143, South Dakota, Sum, 22-12, -2.62, 104.2, 102.7, 70.7, +.066, -2.62, 105.4, 108.1, -1.86, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
144, Tulsa, Amer, 15-17, +4.59, 104.3, 102.9, 68.2, +.055, +4.59, 105.8, 101.2, +2.08, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
145, Mercer, SC, 15-17, +0.10, 109.6, 108.2, 61.7, -.064, +0.10, 105.4, 105.3, +3.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
146, Louisiana Lafayette, SB, 21-12, -2.71, 111.1, 109.8, 72.2, +.034, -2.71, 102.6, 105.3, -4.27, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
147, Utah Valley, WAC, 17-17, -1.13, 101.0, 99.7, 73.0, -.085, -1.13, 102.6, 103.8, +1.42, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
148, Eastern Michigan, MAC, 16-17, +0.58, 106.1, 104.9, 68.1, -.078, +0.58, 106.6, 106.0, +5.08, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
149, Marshall, CUSA, 20-15, -1.36, 110.8, 109.7, 77.6, +.027, -1.36, 103.3, 104.7, +0.72, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
150, Southern Illinois, MVC, 17-16, +1.18, 104.8, 103.7, 65.4, +.047, +1.18, 104.2, 103.0, -2.95, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
151, Yale, Ivy, 18-11, -2.03, 106.2, 105.2, 68.2, +.055, -2.03, 103.6, 105.7, -1.36, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
152, Grand Canyon, WAC, 22-9, -5.95, 101.6, 100.6, 68.9, +.078, -5.95, 100.3, 106.2, -7.80, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
153, Fort Wayne, Sum, 20-13, -3.36, 108.8, 108.0, 71.6, -.025, -3.36, 105.4, 108.7, -4.33, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
154, Evansville, MVC, 16-17, +1.09, 104.1, 103.2, 66.8, -.024, +1.09, 104.7, 103.6, -2.40, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
155, Rice, CUSA, 23-12, -5.44, 107.8, 107.1, 72.7, -.028, -5.44, 101.2, 106.7, -6.25, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
156, Missouri, SEC, 8-24, +6.83, 101.5, 100.9, 68.0, -.160, +6.83, 108.1, 101.3, -5.07, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
157, Jacksonville St., OVC, 20-15, -1.68, 105.8, 105.2, 63.6, +.028, -1.68, 104.2, 105.9, +0.61, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
158, Massachusetts, A10, 15-18, +0.85, 100.6, 100.0, 71.9, -.042, +0.85, 104.9, 104.1, -4.53, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
159, Northeastern, CAA, 15-16, +0.90, 107.0, 106.4, 66.1, -.014, +0.90, 105.4, 104.5, +2.41, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
160, Tennessee St., OVC, 17-13, -2.29, 100.3, 99.7, 67.0, -.016, -2.29, 104.6, 106.9, +3.55, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
161, North Carolina Central, MEAC, 25-9, -12.44, 102.2, 101.9, 66.7, -.055, -12.44, 97.7, 110.1, -0.66, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
162, Western Michigan, MAC, 16-16, -0.54, 107.1, 106.8, 67.9, -.016, -0.54, 105.4, 106.0, +1.99, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
163, Washington, P12, 9-22, +6.87, 107.7, 107.4, 71.1, -.103, +6.87, 109.5, 102.6, -2.27, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
164, Wright St., Horz, 20-12, -2.21, 106.5, 106.2, 69.0, +.056, -2.21, 103.0, 105.3, +0.85, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
165, Lipscomb, ASun, 20-13, -4.59, 107.3, 107.0, 74.2, -.017, -4.59, 103.2, 107.8, +1.17, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
166, Samford, SC, 20-16, -2.56, 107.8, 107.5, 68.6, -.036, -2.56, 103.9, 106.4, -3.56, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
167, North Dakota St., Sum, 19-11, -1.93, 104.6, 104.4, 66.7, +.081, -1.93, 105.5, 107.5, +0.50, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
168, North Dakota, BSky, 22-10, -5.66, 103.6, 103.5, 71.5, +.048, -5.66, 103.0, 108.6, +3.24, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
169, Northern Iowa, MVC, 14-16, +4.51, 97.6, 97.6, 63.5, +.054, +4.51, 107.2, 102.7, +7.99, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
170, Siena, MAAC, 17-17, -1.16, 106.2, 106.3, 68.7, -.009, -1.16, 104.6, 105.7, +5.47, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
171, Penn, Ivy, 13-15, -1.68, 102.6, 102.8, 66.7, -.054, -1.68, 103.5, 105.2, +0.20, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
172, LSU, SEC, 10-21, +9.25, 109.7, 109.9, 71.9, +.008, +9.25, 108.7, 99.5, +2.91, 104.7^68.1^17.3^50.5^18.5^29.3^35.3^35.0^49.3^70.4^9.2^8.7^36.4^52.4^30.4^49.8^19.8^104.7^0.0^0.0^31.9^1.7^49.5^76.8^20.1
